diff_ht(cm),diff_age(y),diff_rank,diff_hand,surface_hard,target
-5,14,23,0,0,1
-10,8,3,0,1,0
-11,0,105,-1,0,1
-13,-1,17,0,0,1
13,0,-534,0,1,1
0,-3,-179,0,0,1
10,13,45,0,1,0
0,2,201,0,0,0
10,10,-112,1,0,0
-8,2,91,0,0,0
0,3,-20,0,1,1
0,0,-79,0,1,1
2,2,29,0,1,0
-16,5,-8,0,1,0
-3,12,121,0,1,0
-6,1,-46,0,1,0
0,-10,6,0,0,0
-18,-4,70,-1,0,0
-3,1,-1,0,1,1
-5,-7,-8,0,1,0
10,2,-83,0,0,1
-2,3,1,0,1,1
2,8,-29,0,1,1
0,-4,89,1,1,0
2,-1,34,0,1,0
6,-3,7,-1,0,0
-2,-8,29,0,1,0
-15,9,15,-1,1,0
-8,-11,39,0,1,0
5,1,-20,0,0,1
18,-4,-72,0,0,1
8,-2,-91,0,0,1
0,15,-3,0,1,0
0,-3,14,0,0,0
-8,-1,115,-1,1,1
5,-10,57,0,1,0
-2,3,58,0,1,0
-3,0,46,0,1,0
3,-9,-27,0,1,0
-3,-17,122,0,1,1
-8,0,27,0,1,0
0,-5,-81,0,1,1
-23,4,43,-1,0,0
7,4,-43,0,1,1
0,2,104,0,0,0
-10,-8,-86,0,0,1
16,-3,51,0,1,1
-5,-1,8,0,0,0
-8,4,27,-1,0,1
0,1,-3,0,1,1
0,11,-567,0,0,0
0,0,-22,0,1,0
6,3,40,0,1,1
11,0,-67,0,0,1
6,2,19,0,1,0
-3,-3,-23,0,0,0
-10,-8,-13,0,1,0
5,-1,52,1,1,1
-13,-2,-10,0,1,1
-13,-4,53,0,1,0
-18,0,55,-1,0,0
13,1,68,1,0,0
-11,-2,110,-1,1,0
3,-4,53,-1,0,1
-10,10,-480,1,0,1
10,0,-65,0,1,0
15,2,-236,0,1,1
0,0,-13,0,0,0
0,-7,-133,1,0,0
-11,-12,-217,0,1,1
-3,-1,-27,-1,1,1
5,-12,-20,0,1,1
-8,6,-18,0,0,0
-2,7,51,0,0,0
-10,8,4,0,1,1
5,12,-11,0,1,0
-13,-2,5,0,0,0
5,-5,13,0,1,1
0,-1,35,0,0,0
10,2,101,0,0,1
0,6,286,0,1,1
-10,0,65,0,1,1
10,-11,38,0,0,1
-6,-7,-81,0,0,1
0,13,197,-1,0,1
5,-5,-26,0,1,0
-5,-11,-36,-1,1,1
-8,-4,21,0,1,1
-15,-2,4,0,1,0
-8,6,-103,0,1,1
-8,4,50,0,0,1
5,-10,221,1,1,0
-13,-1,-62,0,0,0
-6,5,-36,1,1,0
0,5,27,0,0,0
6,8,44,0,1,0
-13,4,-1,0,0,0
